group,name,kind,source_path,bundle_path,source_exists,bundle_exists,copied_this_run,file_count,size_bytes
runs,casp17_structure_render_gallery_model_selected_current.html,file,runs/casp17_structure_render_gallery_model_selected_current.html,casp17/runs/casp17_structure_render_gallery_model_selected_current.html,True,True,True,1,43227
runs,casp17_structure_render_gallery_model_selected_normalized_current.html,file,runs/casp17_structure_render_gallery_model_selected_normalized_current.html,casp17/runs/casp17_structure_render_gallery_model_selected_normalized_current.html,True,True,True,1,46955
runs,casp17_structure_render_gallery_model_selected_shape_guarded_current.html,file,runs/casp17_structure_render_gallery_model_selected_shape_guarded_current.html,casp17/runs/casp17_structure_render_gallery_model_selected_shape_guarded_current.html,True,True,True,1,48209
runs,casp17_structure_render_interface_contact_sheet_current.png,file,runs/casp17_structure_render_interface_contact_sheet_current.png,casp17/runs/casp17_structure_render_interface_contact_sheet_current.png,True,True,True,1,131790
runs,casp17_structure_render_interface_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_interface_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_interface_contact_sheet_model_selected_current.png,True,True,True,1,91006
runs,casp17_structure_render_interface_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_interface_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_interface_contact_sheet_model_selected_normalized_current.png,True,True,True,1,90952
runs,casp17_structure_render_interface_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_interface_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_interface_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,105445
runs,casp17_structure_render_molecular_plate_contact_sheet_current.png,file,runs/casp17_structure_render_molecular_plate_contact_sheet_current.png,casp17/runs/casp17_structure_render_molecular_plate_contact_sheet_current.png,True,True,True,1,742910
runs,casp17_structure_render_molecular_plate_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_molecular_plate_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_molecular_plate_contact_sheet_model_selected_current.png,True,True,True,1,310077
runs,casp17_structure_render_molecular_plate_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_molecular_plate_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_molecular_plate_contact_sheet_model_selected_normalized_current.png,True,True,True,1,310014
runs,casp17_structure_render_molecular_plate_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_molecular_plate_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_molecular_plate_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,612039
runs,casp17_structure_render_packet_current.csv,file,runs/casp17_structure_render_packet_current.csv,casp17/runs/casp17_structure_render_packet_current.csv,True,True,True,1,178825
runs,casp17_structure_render_packet_current.html,file,runs/casp17_structure_render_packet_current.html,casp17/runs/casp17_structure_render_packet_current.html,True,True,True,1,44837
runs,casp17_structure_render_packet_current.json,file,runs/casp17_structure_render_packet_current.json,casp17/runs/casp17_structure_render_packet_current.json,True,True,True,1,282799
runs,casp17_structure_render_packet_current.md,file,runs/casp17_structure_render_packet_current.md,casp17/runs/casp17_structure_render_packet_current.md,True,True,True,1,25634
runs,casp17_structure_render_packet_model_selected_current.csv,file,runs/casp17_structure_render_packet_model_selected_current.csv,casp17/runs/casp17_structure_render_packet_model_selected_current.csv,True,True,True,1,155762
runs,casp17_structure_render_packet_model_selected_current.json,file,runs/casp17_structure_render_packet_model_selected_current.json,casp17/runs/casp17_structure_render_packet_model_selected_current.json,True,True,True,1,243835
runs,casp17_structure_render_packet_model_selected_current.md,file,runs/casp17_structure_render_packet_model_selected_current.md,casp17/runs/casp17_structure_render_packet_model_selected_current.md,True,True,True,1,25980
runs,casp17_structure_render_packet_model_selected_normalized_current.csv,file,runs/casp17_structure_render_packet_model_selected_normalized_current.csv,casp17/runs/casp17_structure_render_packet_model_selected_normalized_current.csv,True,True,True,1,159262
runs,casp17_structure_render_packet_model_selected_normalized_current.json,file,runs/casp17_structure_render_packet_model_selected_normalized_current.json,casp17/runs/casp17_structure_render_packet_model_selected_normalized_current.json,True,True,True,1,247491
runs,casp17_structure_render_packet_model_selected_normalized_current.md,file,runs/casp17_structure_render_packet_model_selected_normalized_current.md,casp17/runs/casp17_structure_render_packet_model_selected_normalized_current.md,True,True,True,1,28941
runs,casp17_structure_render_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_structure_render_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_structure_render_packet_model_selected_shape_guarded_current.csv,True,True,True,1,160355
runs,casp17_structure_render_packet_model_selected_shape_guarded_current.json,file,runs/casp17_structure_render_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_structure_render_packet_model_selected_shape_guarded_current.json,True,True,True,1,248648
runs,casp17_structure_render_packet_model_selected_shape_guarded_current.md,file,runs/casp17_structure_render_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_structure_render_packet_model_selected_shape_guarded_current.md,True,True,True,1,29781
runs,casp17_structure_render_presentation_contact_sheet_current.png,file,runs/casp17_structure_render_presentation_contact_sheet_current.png,casp17/runs/casp17_structure_render_presentation_contact_sheet_current.png,True,True,True,1,1022453
runs,casp17_structure_render_presentation_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_presentation_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_presentation_contact_sheet_model_selected_current.png,True,True,True,1,457714
runs,casp17_structure_render_presentation_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_presentation_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_presentation_contact_sheet_model_selected_normalized_current.png,True,True,True,1,451809
runs,casp17_structure_render_presentation_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_presentation_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_presentation_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,793136
runs,casp17_structure_render_pymol_smoke_contact_sheet_current.png,file,runs/casp17_structure_render_pymol_smoke_contact_sheet_current.png,casp17/runs/casp17_structure_render_pymol_smoke_contact_sheet_current.png,True,True,True,1,53164
runs,casp17_structure_render_pymol_smoke_gallery_current.html,file,runs/casp17_structure_render_pymol_smoke_gallery_current.html,casp17/runs/casp17_structure_render_pymol_smoke_gallery_current.html,True,True,True,1,1978
runs,casp17_structure_render_pymol_smoke_packet_current.csv,file,runs/casp17_structure_render_pymol_smoke_packet_current.csv,casp17/runs/casp17_structure_render_pymol_smoke_packet_current.csv,True,True,True,1,788
runs,casp17_structure_render_pymol_smoke_packet_current.json,file,runs/casp17_structure_render_pymol_smoke_packet_current.json,casp17/runs/casp17_structure_render_pymol_smoke_packet_current.json,True,True,True,1,1878
runs,casp17_structure_render_pymol_smoke_packet_current.md,file,runs/casp17_structure_render_pymol_smoke_packet_current.md,casp17/runs/casp17_structure_render_pymol_smoke_packet_current.md,True,True,True,1,1044
runs,casp17_structure_render_qc_contact_sheet_current.png,file,runs/casp17_structure_render_qc_contact_sheet_current.png,casp17/runs/casp17_structure_render_qc_contact_sheet_current.png,True,True,True,1,1160054
runs,casp17_structure_render_qc_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_qc_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_qc_contact_sheet_model_selected_current.png,True,True,True,1,299286
runs,casp17_structure_render_qc_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_qc_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_qc_contact_sheet_model_selected_normalized_current.png,True,True,True,1,282472
runs,casp17_structure_render_qc_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_qc_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_qc_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,855839
runs,casp17_structure_render_residue_class_contact_sheet_current.png,file,runs/casp17_structure_render_residue_class_contact_sheet_current.png,casp17/runs/casp17_structure_render_residue_class_contact_sheet_current.png,True,True,True,1,996078
runs,casp17_structure_render_residue_class_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_residue_class_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_residue_class_contact_sheet_model_selected_current.png,True,True,True,1,345625
runs,casp17_structure_render_residue_class_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_residue_class_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_residue_class_contact_sheet_model_selected_normalized_current.png,True,True,True,1,345453
runs,casp17_structure_render_residue_class_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_residue_class_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_residue_class_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,755272
runs,casp17_structure_render_review_contact_sheet_current.png,file,runs/casp17_structure_render_review_contact_sheet_current.png,casp17/runs/casp17_structure_render_review_contact_sheet_current.png,True,True,True,1,1482264
runs,casp17_structure_render_review_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_review_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_review_contact_sheet_model_selected_current.png,True,True,True,1,382682
runs,casp17_structure_render_review_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_review_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_review_contact_sheet_model_selected_normalized_current.png,True,True,True,1,381391
runs,casp17_structure_render_review_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_review_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_review_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,1055286
runs,casp17_structure_render_review_priority_contact_sheet_current.png,file,runs/casp17_structure_render_review_priority_contact_sheet_current.png,casp17/runs/casp17_structure_render_review_priority_contact_sheet_current.png,True,True,True,1,1000902
runs,casp17_structure_render_review_queue_current.csv,file,runs/casp17_structure_render_review_queue_current.csv,casp17/runs/casp17_structure_render_review_queue_current.csv,True,True,True,1,78433
runs,casp17_structure_render_review_queue_current.html,file,runs/casp17_structure_render_review_queue_current.html,casp17/runs/casp17_structure_render_review_queue_current.html,True,True,True,1,14984
runs,casp17_structure_render_review_queue_current.json,file,runs/casp17_structure_render_review_queue_current.json,casp17/runs/casp17_structure_render_review_queue_current.json,True,True,True,1,119238
runs,casp17_structure_render_review_queue_current.md,file,runs/casp17_structure_render_review_queue_current.md,casp17/runs/casp17_structure_render_review_queue_current.md,True,True,True,1,7171
runs,casp17_structure_render_stereo_depth_contact_sheet_current.png,file,runs/casp17_structure_render_stereo_depth_contact_sheet_current.png,casp17/runs/casp17_structure_render_stereo_depth_contact_sheet_current.png,True,True,True,1,996131
runs,casp17_structure_render_stereo_depth_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_stereo_depth_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_stereo_depth_contact_sheet_model_selected_current.png,True,True,True,1,378656
runs,casp17_structure_render_stereo_depth_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_stereo_depth_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_stereo_depth_contact_sheet_model_selected_normalized_current.png,True,True,True,1,378621
